24620:
#
# JRE version: OpenJDK Runtime Environment (23.0) (build 23-internal-adhoc.maxim.main)
# Java VM: OpenJDK 64-Bit Server VM (23-internal-adhoc.maxim.main, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: ./build/linux-x86_64-server-release/images/jdk/demo/jfc/SwingSet2/SwingSet2.jar

Host: AMD Ryzen 9 5980HX with Radeon Graphics, 16 cores, 62G, Ubuntu 22.04.4 LTS
Time: Mon Jun 17 13:44:18 2024 +04 elapsed time: 42.497373 seconds (0d 0h 0m 42s)

---------------  P R O C E S S  ---------------

Heap address: 0x000000041c800000, size: 15928 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000079b5f2000000-0x000079b5f2d9e000-0x000079b5f2d9e000), size 14278656, SharedBaseAddress: 0x000079b5f2000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000079b5f3000000-0x000079b633000000, reserved size: 1073741824
Narrow klass base: 0x000079b5f2000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 64 size 144 Howl #buckets 8 coarsen threshold 14745 Howl Bitmap #cards 2048 size 272 coarsen threshold 1843 Card regions per heap region 1 cards per card region 16384
 CPUs: 16 total, 16 available
 Memory: 63693M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 8M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 1000M
 Heap Max Capacity: 15928M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 16310272K, committed 1032192K, used 65011K [0x000000041c800000, 0x0000000800000000)
  region size 8192K, 5 young (40960K), 1 survivors (8192K)
 Metaspace       used 18586K, committed 18880K, reserved 1114112K
  class space    used 2245K, committed 2432K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x000000041c800000, 0x000000041d000000, 0x000000041d000000|100%| O|  |TAMS 0x000000041c800000| PB 0x000000041c800000| Untracked |  0
79b5ee4f0000-79b5ee830000 rw-p 00000000 00:00 0 
79b5ee830000-79b5ee870000 rw-p 00000000 00:00 0 
79b5ee870000-79b5ee8f0000 rw-p 00000000 00:00 0 
79b5ee8f0000-79b5eeaf0000 rw-p 00000000 00:00 0 
79b5eeaf0000-79b5eeb10000 rw-p 00000000 00:00 0 
79b5eeb10000-79b5eeb30000 rw-p 00000000 00:00 0 
79b5eeb30000-79b5eeb70000 rw-p 00000000 00:00 0 
79b5eeb70000-79b5eecf0000 rw-p 00000000 00:00 0 
79b5eecf0000-79b5eed30000 rw-p 00000000 00:00 0 
79b5eed30000-79b5eed70000 rw-p 00000000 00:00 0 
79b5eed70000-79b5eeef0000 rw-p 00000000 00:00 0 
79b5eeef0000-79b5eef70000 rw-p 00000000 00:00 0 
79b5eef70000-79b5ef010000 rw-p 00000000 00:00 0 
79b5ef010000-79b5f2000000 ---p 00000000 00:00 0 
79b5f2000000-79b5f2d9e000 rw-p 00001000 00:3b 26374019                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/server/classes.jsa
79b5f2d9e000-79b5f3000000 ---p 00000000 00:00 0 
79b5f3000000-79b5f3030000 rw-p 00000000 00:00 0 
79b5f3030000-79b5f3090000 rw-p 00000000 00:00 0 
79b5f3090000-79b5f30b0000 rw-p 00000000 00:00 0 
79b5f30b0000-79b5f3130000 rw-p 00000000 00:00 0 
79b5f3130000-79b5f3150000 rw-p 00000000 00:00 0 
79b5f3150000-79b5f31b0000 rw-p 00000000 00:00 0 
79b5f31b0000-79b5f3230000 rw-p 00000000 00:00 0 
79b5f3230000-79b5f3240000 ---p 00000000 00:00 0 
79b5f3240000-79b5f3270000 rw-p 00000000 00:00 0 
79b5f3270000-79b633000000 ---p 00000000 00:00 0 
79b63305c000-79b63305d000 ---p 00000000 00:00 0 
79b63305d000-79b63315d000 rw-p 00000000 00:00 0 
79b63315d000-79b633161000 ---p 00000000 00:00 0 
79b633161000-79b63325d000 rw-p 00000000 00:00 0 
79b63325d000-79b633261000 ---p 00000000 00:00 0 
79b633261000-79b63335d000 rw-p 00000000 00:00 0 
79b63335d000-79b633361000 ---p 00000000 00:00 0 
79b633361000-79b63345d000 rw-p 00000000 00:00 0 
79b63345d000-79b633468000 r--s 00000000 103:05 4756286                   /var/cache/fontconfig/fb06febb-207b-4f4e-a9ca-ff582d8ab769-le64.cache-7
79b633468000-79b633474000 r--s 00000000 103:05 4720374                   /var/cache/fontconfig/66b1bc31-15a5-4fb9-af20-5b06b3e3c4b9-le64.cache-7
79b633474000-79b63347a000 r--s 00000000 103:05 4756264                   /var/cache/fontconfig/da7e498b-a524-47d3-a7d3-e4754c566653-le64.cache-7
79b63347a000-79b63347b000 r--s 00000000 103:05 4756089                   /var/cache/fontconfig/0a7257e9-b5b4-4ed4-bca0-5b76db9d45fb-le64.cache-7
79b63347b000-79b633491000 r--s 00000000 103:05 4756220                   /var/cache/fontconfig/a5834c36-377a-47b1-b6db-158ef1ec2860-le64.cache-7
79b633491000-79b633492000 r--s 00000000 103:05 4756150                   /var/cache/fontconfig/4eb199bf-325e-42d3-ad7a-d5a954dce04f-le64.cache-7
79b633492000-79b63349a000 r--s 00000000 103:05 4756112                   /var/cache/fontconfig/1f87cae5-259d-4c03-b2db-dd38b23cb520-le64.cache-7
79b63349a000-79b63349b000 r--s 00000000 103:05 4756249                   /var/cache/fontconfig/cefe1f8b-acd4-44b4-818f-6939dc49eb7b-le64.cache-7
79b63349b000-79b63349d000 r--s 00000000 103:05 4756237                   /var/cache/fontconfig/c2343740-0bbf-4748-ab03-2a27127a1e19-le64.cache-7
79b63349d000-79b63349e000 r--s 00000000 103:05 4756191                   /var/cache/fontconfig/79cfa41a-4a17-4e58-a0d0-46ba93758da0-le64.cache-7
79b63349e000-79b6334a0000 r--s 00000000 103:05 4756244                   /var/cache/fontconfig/c9d383d0-4f73-4961-bbfa-7b9ceb423dbe-le64.cache-7
79b6334a0000-79b6334a2000 r--s 00000000 103:05 4756287                   /var/cache/fontconfig/fc6cce9c-4138-4a9f-9b1b-23c2c96e7240-le64.cache-7
79b6334a2000-79b6334a5000 r--s 00000000 103:05 4730173                   /var/cache/fontconfig/7b5105e4-3364-4273-8579-8d2a4a89f51c-le64.cache-7
79b6334a5000-79b6334aa000 r--s 00000000 103:05 4756222                   /var/cache/fontconfig/abd2dd51-b5d6-444e-957c-d11413390b8c-le64.cache-7
79b6334aa000-79b6334ab000 r--s 00000000 103:05 4756119                   /var/cache/fontconfig/2271251e-7037-4c9a-85d4-b92642656a13-le64.cache-7
79b6334ab000-79b6334ac000 r--s 00000000 103:05 4756101                   /var/cache/fontconfig/16552b1e-8da6-467b-b502-6fb83e521051-le64.cache-7
79b6334ac000-79b6334ad000 r--s 00000000 103:05 4756201                   /var/cache/fontconfig/8be9ab83-a823-49a0-9c8e-7a34e4ce45ab-le64.cache-7
79b6334ad000-79b6334ae000 r--s 00000000 103:05 4756259                   /var/cache/fontconfig/d5daa18c-9711-4bc9-be16-bcb064495170-le64.cache-7
79b6334ae000-79b6334af000 r--s 00000000 103:05 4756122                   /var/cache/fontconfig/2ad7133a-73db-4c13-846e-1268bcff6730-le64.cache-7
79b6334af000-79b6334b5000 r--s 00000000 103:05 4756108                   /var/cache/fontconfig/1ac65eaf-9bd0-446d-b76b-f3cf28bbf67d-le64.cache-7
79b6334b5000-79b6334bc000 r--s 00000000 103:05 4756149                   /var/cache/fontconfig/4e4df6cd-c0bc-48be-9542-742d8fe633e2-le64.cache-7
79b6334bc000-79b6334c2000 r--s 00000000 103:05 4756203                   /var/cache/fontconfig/8e940e0d-0994-476a-b189-be0a8d76128e-le64.cache-7
79b6334c2000-79b6334d5000 r--s 00000000 103:05 4756135                   /var/cache/fontconfig/3f26799c-ab51-430d-baa6-80cf020699e4-le64.cache-7
79b6334d5000-79b6334e1000 r--s 00000000 103:05 4736055                   /var/cache/fontconfig/d5d6fdf5-7d3b-4b98-9ae8-24cd5e6798f9-le64.cache-7
79b6334e1000-79b633506000 r--s 00000000 103:05 4755818                   /var/cache/fontconfig/bac32147-9049-4f63-9637-b284c4d6a7c4-le64.cache-7
79b633506000-79b63350a000 ---p 00000000 00:00 0 
79b63350a000-79b633606000 rw-p 00000000 00:00 0 
79b633606000-79b63360a000 ---p 00000000 00:00 0 
79b63360a000-79b633706000 rw-p 00000000 00:00 0 
79b633706000-79b63370a000 ---p 00000000 00:00 0 
79b63370a000-79b633806000 rw-p 00000000 00:00 0 
79b633806000-79b63380a000 ---p 00000000 00:00 0 
79b63380a000-79b633906000 rw-p 00000000 00:00 0 
79b633906000-79b63390a000 ---p 00000000 00:00 0 
79b63390a000-79b633a06000 rw-p 00000000 00:00 0 
79b633a06000-79b633a0a000 ---p 00000000 00:00 0 
79b633a0a000-79b633b06000 rw-p 00000000 00:00 0 
79b633b06000-79b633b0a000 r--p 00000000 103:05 4614759                   /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1
79b633b0a000-79b633b20000 r-xp 00004000 103:05 4614759                   /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1
79b633b20000-79b633b2a000 r--p 0001a000 103:05 4614759                   /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1
79b633b2a000-79b633b2b000 r--p 00023000 103:05 4614759                   /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1
79b633b2b000-79b633b2c000 rw-p 00024000 103:05 4614759                   /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1
79b633b2c000-79b633b3b000 r--p 00000000 103:05 4614677                   /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
79b633b3b000-79b633c21000 r-xp 0000f000 103:05 4614677                   /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
79b633c21000-79b633c5f000 r--p 000f5000 103:05 4614677                   /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
79b633c5f000-79b633c60000 ---p 00133000 103:05 4614677                   /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
79b633c60000-79b633c63000 r--p 00133000 103:05 4614677                   /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
79b633c63000-79b633c69000 rw-p 00136000 103:05 4614677                   /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
79b633c69000-79b633c6a000 rw-p 00000000 00:00 0 
79b633c6a000-79b633c74000 r--p 00000000 103:05 4615727                   /usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8
79b633c74000-79b633d26000 r-xp 0000a000 103:05 4615727                   /usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8
79b633d26000-79b633d37000 r--p 000bc000 103:05 4615727                   /usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8
79b633d37000-79b633d38000 r--p 000cc000 103:05 4615727                   /usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8
79b633d38000-79b633d39000 rw-p 000cd000 103:05 4615727                   /usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8
79b633d39000-79b633d4c000 r--p 00000000 103:05 4587746                   /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
79b633d4c000-79b633dcb000 r-xp 00013000 103:05 4587746                   /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
79b633dcb000-79b633df6000 r--p 00092000 103:05 4587746                   /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
79b633df6000-79b633df7000 ---p 000bd000 103:05 4587746                   /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
79b633df7000-79b633dfe000 r--p 000bd000 103:05 4587746                   /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
79b633dfe000-79b633dff000 rw-p 000c4000 103:05 4587746                   /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
79b633dff000-79b633e00000 rw-p 00000000 00:00 0 
79b633e00000-79b633e04000 ---p 00000000 00:00 0 
79b633e04000-79b633f00000 rw-p 00000000 00:00 0 
79b633f00000-79b633f04000 ---p 00000000 00:00 0 
79b633f04000-79b634000000 rw-p 00000000 00:00 0 
79b634000000-79b634021000 rw-p 00000000 00:00 0 
79b634021000-79b638000000 ---p 00000000 00:00 0 
79b638000000-79b638021000 rw-p 00000000 00:00 0 
79b638021000-79b63c000000 ---p 00000000 00:00 0 
79b63c000000-79b63c021000 rw-p 00000000 00:00 0 
79b63c021000-79b640000000 ---p 00000000 00:00 0 
79b640000000-79b640001000 r--s 00000000 103:05 4756177                   /var/cache/fontconfig/688b98ed-dc50-497e-8be9-73066a5b84ed-le64.cache-7
79b640001000-79b640002000 r--s 00000000 103:05 4756129                   /var/cache/fontconfig/3676bda8-ece1-4e7d-bcb2-398cec8d695e-le64.cache-7
79b640002000-79b640003000 r--s 00000000 103:05 4756154                   /var/cache/fontconfig/5084bc52-ac7b-49e9-8a9e-39a777251450-le64.cache-7
79b640003000-79b640009000 r--s 00000000 103:05 4756170                   /var/cache/fontconfig/5ec34c41-602e-4f82-b418-b590d18a3746-le64.cache-7
79b640009000-79b64000b000 r--p 00000000 103:05 4615011                   /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
79b64000b000-79b640024000 r-xp 00002000 103:05 4615011                   /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
79b640024000-79b640026000 r--p 0001b000 103:05 4615011                   /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
79b640026000-79b640027000 ---p 0001d000 103:05 4615011                   /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
79b640027000-79b640028000 r--p 0001d000 103:05 4615011                   /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
79b640028000-79b640029000 rw-p 0001e000 103:05 4615011                   /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
79b640029000-79b64002c000 r--p 00000000 103:05 4615013                   /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5
79b64002c000-79b640047000 r-xp 00003000 103:05 4615013                   /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5
79b640047000-79b640052000 r--p 0001e000 103:05 4615013                   /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5
79b640052000-79b640053000 r--p 00028000 103:05 4615013                   /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5
79b640053000-79b640054000 rw-p 00029000 103:05 4615013                   /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5
79b640054000-79b640058000 ---p 00000000 00:00 0 
79b640058000-79b640154000 rw-p 00000000 00:00 0 
79b640154000-79b640158000 ---p 00000000 00:00 0 
79b640158000-79b640254000 rw-p 00000000 00:00 0 
79b640254000-79b64025a000 r--p 00000000 00:3b 26372352                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libfontmanager.so
79b64025a000-79b6403a0000 r-xp 00006000 00:3b 26372352                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libfontmanager.so
79b6403a0000-79b6403d7000 r--p 0014c000 00:3b 26372352                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libfontmanager.so
79b6403d7000-79b6403d9000 r--p 00182000 00:3b 26372352                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libfontmanager.so
79b6403d9000-79b6403da000 rw-p 00184000 00:3b 26372352                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libfontmanager.so
79b6403da000-79b6403db000 rw-p 00000000 00:00 0 
79b6403db000-79b6403df000 ---p 00000000 00:00 0 
79b6403df000-79b6404db000 rw-p 00000000 00:00 0 
79b6404db000-79b6404ee000 r--p 00000000 00:3b 26372351                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libawt_xawt.so
79b6404ee000-79b640539000 r-xp 00013000 00:3b 26372351                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libawt_xawt.so
79b640539000-79b640552000 r--p 0005e000 00:3b 26372351                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libawt_xawt.so
79b640552000-79b640553000 ---p 00077000 00:3b 26372351                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libawt_xawt.so
79b640553000-79b640558000 r--p 00077000 00:3b 26372351                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libawt_xawt.so
79b640558000-79b64055a000 rw-p 0007c000 00:3b 26372351                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libawt_xawt.so
79b64055a000-79b64055c000 rw-p 00000000 00:00 0 
79b64055c000-79b640569000 r--p 00000000 103:05 4597478                   /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
79b640569000-79b6405f2000 r-xp 0000d000 103:05 4597478                   /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
79b6405f2000-79b64061b000 r--p 00096000 103:05 4597478                   /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
79b64061b000-79b64061c000 ---p 000bf000 103:05 4597478                   /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
79b64061c000-79b640623000 r--p 000bf000 103:05 4597478                   /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
79b640623000-79b640624000 rw-p 000c6000 103:05 4597478                   /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
79b640624000-79b640642000 r--p 00000000 00:3b 26372348                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libawt.so
79b640642000-79b6406c8000 r-xp 0001e000 00:3b 26372348                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libawt.so
79b6406c8000-79b6406d6000 r--p 000a4000 00:3b 26372348                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libawt.so
79b6406d6000-79b6406d7000 r--p 000b1000 00:3b 26372348                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libawt.so
79b6406d7000-79b6406e2000 rw-p 000b2000 00:3b 26372348                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libawt.so
79b6406e2000-79b640707000 rw-p 00000000 00:00 0 
79b640707000-79b64070b000 ---p 00000000 00:00 0 
79b64070b000-79b640807000 rw-p 00000000 00:00 0 
79b640807000-79b64080b000 ---p 00000000 00:00 0 
79b64080b000-79b640907000 rw-p 00000000 00:00 0 
79b640907000-79b64090c000 r--p 00000000 00:3b 26372394                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjsvml.so
79b64090c000-79b64094d000 r-xp 00005000 00:3b 26372394                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjsvml.so
79b64094d000-79b6409d6000 r--p 00046000 00:3b 26372394                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjsvml.so
79b6409d6000-79b6409d7000 r--p 000ce000 00:3b 26372394                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjsvml.so
79b6409d7000-79b6409d8000 rw-p 000cf000 00:3b 26372394                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjsvml.so
79b6409d8000-79b6409dc000 ---p 00000000 00:00 0 
79b6409dc000-79b640ad8000 rw-p 00000000 00:00 0 
79b640ad8000-79b640adc000 ---p 00000000 00:00 0 
79b640adc000-79b640bd8000 rw-p 00000000 00:00 0 
79b640bd8000-79b640bdc000 ---p 00000000 00:00 0 
79b640bdc000-79b640cd8000 rw-p 00000000 00:00 0 
79b640cd8000-79b640cdc000 ---p 00000000 00:00 0 
79b640cdc000-79b640dd8000 rw-p 00000000 00:00 0 
79b640dd8000-79b640ddc000 ---p 00000000 00:00 0 
79b640ddc000-79b640ed8000 rw-p 00000000 00:00 0 
79b640ed8000-79b640edc000 ---p 00000000 00:00 0 
79b640edc000-79b640fd8000 rw-p 00000000 00:00 0 
79b640fd8000-79b640fdc000 ---p 00000000 00:00 0 
79b640fdc000-79b6410d8000 rw-p 00000000 00:00 0 
79b6410d8000-79b6410d9000 ---p 00000000 00:00 0 
79b6410d9000-79b6411d9000 rw-p 00000000 00:00 0 
79b6411d9000-79b6411da000 ---p 00000000 00:00 0 
79b6411da000-79b6413f4000 rw-p 00000000 00:00 0 
79b6413f4000-79b6413f5000 ---p 00000000 00:00 0 
79b6413f5000-79b6414f5000 rw-p 00000000 00:00 0 
79b6414f5000-79b6414f6000 ---p 00000000 00:00 0 
79b6414f6000-79b644000000 rw-p 00000000 00:00 0 
79b644000000-79b644021000 rw-p 00000000 00:00 0 
79b644021000-79b648000000 ---p 00000000 00:00 0 
79b648000000-79b648021000 rw-p 00000000 00:00 0 
79b648021000-79b64c000000 ---p 00000000 00:00 0 
79b64c000000-79b64c021000 rw-p 00000000 00:00 0 
79b64c021000-79b650000000 ---p 00000000 00:00 0 
79b650000000-79b650001000 r--s 00000000 103:05 4756265                   /var/cache/fontconfig/dadd886c-9dc6-4bc9-97b6-c1d674a73e65-le64.cache-7
79b650001000-79b650002000 r--s 00000000 103:05 4756202                   /var/cache/fontconfig/8db69ab8-9460-4e35-aa64-df2e8a7360fb-le64.cache-7
79b650002000-79b650003000 r--s 00000000 103:05 4756275                   /var/cache/fontconfig/ec40e267-9db5-434a-b7c4-1221a53302aa-le64.cache-7
79b650003000-79b650006000 r--p 00000000 103:05 4610482                   /usr/lib/x86_64-linux-gnu/libcap.so.2.44
79b650006000-79b65000a000 r-xp 00003000 103:05 4610482                   /usr/lib/x86_64-linux-gnu/libcap.so.2.44
79b65000a000-79b65000c000 r--p 00007000 103:05 4610482                   /usr/lib/x86_64-linux-gnu/libcap.so.2.44
79b65000c000-79b65000d000 r--p 00008000 103:05 4610482                   /usr/lib/x86_64-linux-gnu/libcap.so.2.44
79b65000d000-79b65000e000 rw-p 00009000 103:05 4610482                   /usr/lib/x86_64-linux-gnu/libcap.so.2.44
79b65000e000-79b650019000 r--p 00000000 103:05 4614467                   /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
79b650019000-79b650047000 r-xp 0000b000 103:05 4614467                   /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
79b650047000-79b650059000 r--p 00039000 103:05 4614467                   /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
79b650059000-79b65005a000 ---p 0004b000 103:05 4614467                   /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
79b65005a000-79b65005b000 r--p 0004b000 103:05 4614467                   /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
79b65005b000-79b65005c000 rw-p 0004c000 103:05 4614467                   /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
79b65005c000-79b65005e000 r--p 00000000 103:05 4614099                   /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
79b65005e000-79b650065000 r-xp 00002000 103:05 4614099                   /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
79b650065000-79b650067000 r--p 00009000 103:05 4614099                   /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
79b650067000-79b650068000 r--p 0000a000 103:05 4614099                   /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
79b650068000-79b650069000 rw-p 0000b000 103:05 4614099                   /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
79b650069000-79b65006e000 r--p 00000000 103:05 4615602                   /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.20.0
79b65006e000-79b650074000 r-xp 00005000 103:05 4615602                   /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.20.0
79b650074000-79b650076000 r--p 0000b000 103:05 4615602                   /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.20.0
79b650076000-79b650077000 ---p 0000d000 103:05 4615602                   /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.20.0
79b650077000-79b650079000 r--p 0000d000 103:05 4615602                   /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.20.0
79b650079000-79b65007a000 rw-p 0000f000 103:05 4615602                   /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.20.0
79b65007a000-79b65007f000 r--p 00000000 103:05 4615262                   /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
79b65007f000-79b6500a8000 r-xp 00005000 103:05 4615262                   /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
79b6500a8000-79b6500b3000 r--p 0002e000 103:05 4615262                   /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
79b6500b3000-79b6500b4000 r--p 00038000 103:05 4615262                   /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
79b6500b4000-79b6500b5000 rw-p 00039000 103:05 4615262                   /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
79b6500b5000-79b6503b8000 rw-p 00000000 00:00 0 
79b6503b8000-79b6503b9000 ---p 00000000 00:00 0 
79b6503b9000-79b6504b9000 rw-p 00000000 00:00 0 
79b6504b9000-79b6504ba000 ---p 00000000 00:00 0 
79b6504ba000-79b6505ba000 rw-p 00000000 00:00 0 
79b6505ba000-79b6505bb000 ---p 00000000 00:00 0 
79b6505bb000-79b65171a000 rw-p 00000000 00:00 0 
79b65171a000-79b66003a000 ---p 00000000 00:00 0 
79b66003a000-79b66024e000 rw-p 00000000 00:00 0 
79b66024e000-79b661f72000 ---p 00000000 00:00 0 
79b661f72000-79b66216a000 rw-p 00000000 00:00 0 
79b66216a000-79b663e8e000 ---p 00000000 00:00 0 
79b663e8e000-79b664599000 rw-p 00000000 00:00 0 
79b664599000-79b664a89000 rwxp 00000000 00:00 0 
79b664a89000-79b66b9f8000 ---p 00000000 00:00 0 
79b66b9f8000-79b66bd68000 rwxp 00000000 00:00 0 
79b66bd68000-79b66c138000 ---p 00000000 00:00 0 
79b66c138000-79b66c3a8000 rwxp 00000000 00:00 0 
79b66c3a8000-79b673599000 ---p 00000000 00:00 0 
79b673599000-79b67c000000 r--s 00000000 00:3b 26364672                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/modules
79b67c000000-79b67c134000 rw-p 00000000 00:00 0 
79b67c134000-79b680000000 ---p 00000000 00:00 0 
79b680000000-79b68044f000 rw-p 00000000 00:00 0 
79b68044f000-79b684000000 ---p 00000000 00:00 0 
79b684000000-79b684021000 rw-p 00000000 00:00 0 
79b684021000-79b688000000 ---p 00000000 00:00 0 
79b688000000-79b688021000 rw-p 00000000 00:00 0 
79b688021000-79b68c000000 ---p 00000000 00:00 0 
79b68c000000-79b68c021000 rw-p 00000000 00:00 0 
79b68c021000-79b690000000 ---p 00000000 00:00 0 
79b690000000-79b690001000 r--s 00000000 103:05 4731414                   /var/cache/fontconfig/feec4720-997c-454e-8608-48bf5056eb9d-le64.cache-7
79b690001000-79b690002000 r--s 00000000 103:05 4756096                   /var/cache/fontconfig/0ebdb4ca-4d97-49be-aafd-e51254eb9ee3-le64.cache-7
79b690002000-79b690003000 r--s 00000000 103:05 4756127                   /var/cache/fontconfig/341f01dd-6e7a-4c02-82aa-48bd0be3ef46-le64.cache-7
79b690003000-79b690004000 r--s 00000000 103:05 4756098                   /var/cache/fontconfig/14126323-a93f-4a22-89e0-59ce106d04e4-le64.cache-7
79b690004000-79b690007000 r--s 00000000 103:05 4756186                   /var/cache/fontconfig/729b3bce-85fe-4589-81d9-83471bebedaf-le64.cache-7
79b690007000-79b69000a000 r--p 00000000 103:05 4614089                   /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
79b69000a000-79b690016000 r-xp 00003000 103:05 4614089                   /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
